8'h0x0: noteSampleTicks <= 24'd5683;  // 0
8'h0x1: noteSampleTicks <= 24'd5364;  // 1
8'h0x2: noteSampleTicks <= 24'd5063;  // 2
8'h0x3: noteSampleTicks <= 24'd4778;  // 3
8'h0x4: noteSampleTicks <= 24'd4510;  // 4
8'h0x5: noteSampleTicks <= 24'd4257;  // 5
8'h0x6: noteSampleTicks <= 24'd4018;  // 6
8'h0x7: noteSampleTicks <= 24'd3793;  // 7
8'h0x8: noteSampleTicks <= 24'd3580;  // 8
8'h0x9: noteSampleTicks <= 24'd3379;  // 9
8'h0xa: noteSampleTicks <= 24'd3189;  // 10
8'h0xb: noteSampleTicks <= 24'd3010;  // 11
8'h0xc: noteSampleTicks <= 24'd2841;  // 12
8'h0xd: noteSampleTicks <= 24'd2682;  // 13
8'h0xe: noteSampleTicks <= 24'd2531;  // 14
8'h0xf: noteSampleTicks <= 24'd2389;  // 15
8'h0x10: noteSampleTicks <= 24'd2255;  // 16
8'h0x11: noteSampleTicks <= 24'd2128;  // 17
8'h0x12: noteSampleTicks <= 24'd2009;  // 18
8'h0x13: noteSampleTicks <= 24'd1896;  // 19
8'h0x14: noteSampleTicks <= 24'd1790;  // 20
8'h0x15: noteSampleTicks <= 24'd1689;  // 21
8'h0x16: noteSampleTicks <= 24'd1594;  // 22
8'h0x17: noteSampleTicks <= 24'd1505;  // 23
8'h0x18: noteSampleTicks <= 24'd1420;  // 24
8'h0x19: noteSampleTicks <= 24'd1341;  // 25
8'h0x1a: noteSampleTicks <= 24'd1265;  // 26
8'h0x1b: noteSampleTicks <= 24'd1194;  // 27
8'h0x1c: noteSampleTicks <= 24'd1127;  // 28
8'h0x1d: noteSampleTicks <= 24'd1064;  // 29
8'h0x1e: noteSampleTicks <= 24'd1004;  // 30
8'h0x1f: noteSampleTicks <= 24'd948;  // 31
8'h0x20: noteSampleTicks <= 24'd895;  // 32
8'h0x21: noteSampleTicks <= 24'd844;  // 33
8'h0x22: noteSampleTicks <= 24'd797;  // 34
8'h0x23: noteSampleTicks <= 24'd752;  // 35
8'h0x24: noteSampleTicks <= 24'd710;  // 36
8'h0x25: noteSampleTicks <= 24'd670;  // 37
8'h0x26: noteSampleTicks <= 24'd632;  // 38
8'h0x27: noteSampleTicks <= 24'd597;  // 39
8'h0x28: noteSampleTicks <= 24'd563;  // 40
8'h0x29: noteSampleTicks <= 24'd532;  // 41
8'h0x2a: noteSampleTicks <= 24'd502;  // 42
8'h0x2b: noteSampleTicks <= 24'd474;  // 43
8'h0x2c: noteSampleTicks <= 24'd447;  // 44
8'h0x2d: noteSampleTicks <= 24'd422;  // 45
8'h0x2e: noteSampleTicks <= 24'd398;  // 46
8'h0x2f: noteSampleTicks <= 24'd376;  // 47
8'h0x30: noteSampleTicks <= 24'd355;  // 48
8'h0x31: noteSampleTicks <= 24'd335;  // 49
8'h0x32: noteSampleTicks <= 24'd316;  // 50
